-23.553316,145.293674,Barcaldine Hospital,07 4650 4000,Oak Street,Barcaldine,4725,Qld,www.health.qld.gov.au/services/centralwest/cwest_barc_hosp.asp,Regional hospital,Public,<50,-23.553316,145.293674
-35.623823,144.133479,Barham Hospital,03 5451 1000,70 Punt Road,Barham,2732,NSW,,Regional hospital with an emergency department,Public,<50,-35.623823,144.133479
-30.278813,153.102893,Baringa Private Hospital,02 6659 4444,31 Mackays Road,Coffs Harbour,2450,NSW,www.baringaprivate.com.au,,Private,50-99,-30.278813,153.102893
-34.249146,140.471706,Barmera Health Service,08 8588 0400,Hawdon Street,Barmera,5345,SA,www.sahealth.sa.gov.au/barmerahospital,Regional hospital,Public,<50,-34.249146,140.471706
-30.382482,150.605778,Barraba Multi Purpose Service,02 6782 2500,Edward Street,Barraba,2347,NSW,,Regional hospital with an emergency department,Public,<50,-30.382482,150.605778
-38.608747,145.580906,Bass Coast Regional Health,03 5671 3333,235 Graham Street,Wonthaggi,3995,Vic,www.bcrh.com.au,Small hospital with an emergency department,Public,50-99,-38.608747,145.580906
-35.714055,150.182375,Batemans Bay Hospital,02 4475 1500,7 Pacific Street,Batemans Bay,2536,NSW,,Small hospital with an emergency department,Public,<50,-35.714055,150.182375
-33.406512,149.572699,Bathurst Health Service,02 6330 5311,361-365 Howick Street,Bathurst,2795,NSW,,Large regional hospital with an emergency department,Public,100-199,-33.406512,149.572699
-33.435215,149.589242,Bathurst Private Hospital,02 6331 7766,Gorman's Hill Road,Bathurst,2795,NSW,www.bathurstprivate.com.au,,Private,<50,-33.435215,149.589242
-35.521951,148.147891,Batlow/Adelong Multi Purpose Service,02 6941 4333,61-81 Pioneer Street,Batlow,2730,NSW,,Regional hospital with an emergency department,Public,<50,-35.521951,148.147891
-41.193478,146.806719,Beaconsfield District Health Service,03 6702 6060,13 Bolton Street,Beaconsfield,7270,Tas,www.dhhs.tas.gov.au/service_information/service_delivery_points/beaconsfield_district_health_service,Regional hospital,Public,<50,-41.193478,146.806719
-27.984869,153.002536,Beaudesert Hospital,07 5541 9111,64 Tina Street,Beaudesert,4285,Qld,www.health.qld.gov.au/services/metrosouth/beau-hosp.asp,Regional hospital,Public,<50,-27.984869,153.002536
-37.431028,143.382284,Beaufort & Skipton Health Service [Beaufort],03 5349 1600,28 Havelock Street,Beaufort,3373,Vic,www.bashs.org.au/BeaufortCampus/index.aspx,Regional hospital,Public,<50,-37.431028,143.382284
-37.683998,143.367547,Beaufort & Skipton Health Service [Skipton],03 5340 1100,Blake Street,Skipton,3361,Vic,www.bashs.org.au/SkiptonCampus/index.aspx,Regional hospital,Public,<50,-37.683998,143.367547
-36.349359,146.690739,Beechworth Health Service,03 5728 0200,52 Sydney Road,Beechworth,3747,Vic,www.beechworthhealthservice.com.au,Regional hospital,Public,<50,-36.349359,146.690739
-36.673617,149.845812,Bega Valley Private Hospital,02 6492 4144,31 Parker Street,Bega,2550,NSW,www.pulsehealth.net.au,,Private,<50,-36.673617,149.845812
-38.225484,145.049136,Beleura Private Hospital,03 5976 0888,925 Nepean Highway,Mornington,3931,Vic,www.beleuraprivate.com.au,,Private,100-199,-38.225484,145.049136
-37.833073,145.156018,Bellbird Private Hospital,03 9845 2333,198 Canterbury Road,Blackburn South,3130,Vic,www.bellbirdprivatehospital.com.au,,Private,<50,-37.833073,145.156018
-30.457256,152.893209,Bellinger River District Hospital,02 6659 5800,43 Church Street,Bellingen,2454,NSW,,Small hospital with an emergency department,Public,<50,-30.457256,152.893209
-33.024631,151.648181,Belmont Hospital,02 4923 2000,16 Croudace Bay Road,Belmont,2280,NSW,,Medium metropolitan hospital with an emergency department,Public,50-99,-33.024631...
